mask0,0,0,0,10,0,0,368,0,0,437,4,0,484,434,0,422,899,6,555,937,1969,225,227,521,0,0,5,0,0,0,mask1,0,0,0,31,0,0,47,0,0,236,14,0,220,88,0,157,460,3,285,489,1107,254,179,119,0,0,1,0,0,0,mask2,0,0,0,0,0,0,200,0,0,171,11,0,149,195,0,227,352,4,391,573,822,51,58,363,0,0,0,0,0,0,mask3,685,606,600,255,7,12,173,164,81,65,199,27,39,165,9,214,285,286,715,715,938,134,139,319,0,0,8,0,0,0,mask4,488,510,480,702,427,0,750,467,61,67,522,114,41,110,267,59,54,744,292,308,684,1,2,44,0,0,6,0,0,0,mask5,1173,1116,1080,998,434,12,1538,631,142,976,750,141,933,992,276,1079,2050,1043,2238,3022,5520,665,605,1366,0,0,20,0,0,0,
mask0,0,0,0,30,0,0,411,2,0,493,55,2,348,404,62,440,820,68,507,903,1227,272,317,1124,0,0,18,0,0,0,mask1,0,0,0,51,0,0,59,0,0,212,15,0,220,79,0,143,434,4,203,378,801,342,324,421,0,0,4,0,0,0,mask2,0,0,0,0,0,0,181,0,0,159,0,0,140,130,0,192,372,0,458,585,573,59,102,614,0,0,2,0,0,0,mask3,671,602,600,314,10,11,161,163,80,75,222,29,37,183,11,202,283,240,644,641,926,176,176,356,0,0,25,0,0,2,mask4,480,480,469,471,281,11,890,481,8,102,520,114,41,210,148,41,52,603,291,324,944,84,52,99,0,0,4,0,0,0,mask5,1151,1082,1069,866,291,22,1702,646,88,1041,812,145,786,1006,221,1018,1961,915,2103,2831,4471,933,971,2614,0,0,53,0,0,2,
mask0,8,0,0,57,5,0,429,55,11,450,39,51,317,329,42,487,805,46,472,932,1289,281,336,1044,0,0,18,0,0,0,mask1,0,0,0,58,0,0,62,0,0,218,16,0,211,92,0,145,399,3,185,396,698,351,327,522,0,0,6,0,0,1,mask2,0,0,0,0,0,0,180,0,0,156,0,0,140,121,0,208,349,2,453,581,572,52,138,612,0,0,3,0,0,0,mask3,715,601,600,293,12,11,151,163,80,63,217,29,52,194,9,204,277,254,609,626,959,193,190,317,0,0,20,0,0,1,mask4,485,480,480,494,248,0,842,479,5,91,512,94,45,233,128,48,44,576,279,345,1000,116,59,113,0,0,4,0,0,0,mask5,1208,1081,1080,902,265,11,1664,697,96,978,784,174,765,969,179,1092,1874,881,1998,2880,4518,993,1050,2608,0,0,51,0,0,2,
mask0,21,0,0,67,36,0,419,34,46,439,36,29,318,354,32,482,784,46,460,924,1200,295,333,1127,0,0,21,0,0,0,mask1,0,0,0,56,0,0,60,0,0,240,20,0,214,100,0,139,393,2,178,383,662,343,334,558,0,0,7,0,0,1,mask2,0,0,0,0,0,0,174,0,0,143,0,0,146,122,0,223,341,2,454,591,528,49,135,655,0,0,4,0,0,0,mask3,717,600,600,303,13,10,151,172,80,63,215,30,52,200,8,202,271,251,583,611,924,209,198,356,0,0,21,0,0,0,mask4,480,480,480,463,234,0,860,471,5,96,517,86,33,231,127,55,51,565,278,351,1022,135,65,109,0,0,6,0,0,0,mask5,1218,1080,1080,889,283,10,1664,677,131,981,788,145,763,1007,167,1101,1840,866,1953,2860,4336,1031,1065,2805,0,0,59,0,0,1,
mask0,48,7,0,53,47,23,444,28,37,421,28,33,311,374,23,458,786,48,465,904,1112,301,327,1202,0,0,23,0,0,0,mask1,0,0,0,61,0,0,69,0,0,230,25,0,208,100,0,144,390,6,181,386,588,337,329,628,0,0,8,0,0,0,mask2,0,0,0,0,0,0,176,0,0,140,0,0,144,119,0,224,350,3,455,578,489,50,142,694,0,0,3,0,0,0,mask3,695,600,600,332,13,12,151,176,79,68,232,29,42,189,9,199,278,254,583,587,905,210,205,363,0,0,29,0,0,0,mask4,480,480,478,438,231,2,855,453,3,110,524,78,28,221,115,52,52,552,290,362,1050,147,77,120,0,0,2,0,0,0,mask5,1223,1087,1078,884,291,37,1695,657,119,969,809,140,733,1003,147,1077,1856,863,1974,2817,4144,1045,1080,3007,0,0,65,0,0,0,
mask0,52,16,0,56,47,34,460,23,35,413,29,27,308,401,23,451,767,46,467,895,1070,294,323,1247,0,0,19,0,0,0,mask1,0,0,0,60,0,0,87,0,0,214,26,0,210,111,0,145,404,7,181,362,608,333,327,609,0,0,6,0,0,0,mask2,0,0,0,0,0,0,181,0,0,134,0,0,147,127,0,215,345,1,466,576,509,46,141,676,0,0,3,0,0,0,mask3,697,600,600,332,14,12,158,177,80,60,250,28,41,176,10,210,292,254,568,573,925,214,198,343,0,0,27,0,0,1,mask4,480,481,480,466,232,0,812,463,2,108,523,75,35,201,116,51,51,533,289,366,1078,159,83,114,0,0,2,0,0,0,mask5,1229,1097,1080,914,293,46,1698,663,117,929,828,130,741,1016,149,1072,1859,841,1971,2772,4190,1046,1072,2989,0,0,57,0,0,1,
mask0,53,27,4,74,37,38,506,25,28,396,34,30,309,446,20,421,767,53,484,857,1260,258,308,1042,0,0,26,0,0,0,mask1,0,0,0,64,0,0,96,0,0,225,34,0,215,118,0,137,426,6,171,334,697,322,318,520,0,0,7,0,0,0,mask2,0,0,0,4,0,0,183,0,0,154,0,0,130,149,0,248,344,1,434,588,597,36,108,588,0,0,3,0,0,0,mask3,701,601,600,346,12,10,139,189,77,72,272,33,45,162,13,223,295,258,558,559,955,196,190,303,0,0,29,0,0,2,mask4,480,480,480,546,260,0,737,469,3,81,540,67,46,139,123,49,50,601,308,375,996,153,87,119,0,0,11,0,0,0,mask5,1234,1108,1084,1034,309,48,1661,683,108,928,880,130,745,1014,156,1078,1882,919,1955,2713,4505,965,1011,2572,0,0,76,0,0,2,
mask0,54,34,10,83,32,38,538,27,32,376,29,20,309,543,24,439,717,62,471,841,1564,231,278,730,0,0,21,0,0,0,mask1,0,0,0,73,0,0,97,0,0,240,40,0,202,124,0,115,440,6,176,310,948,327,316,270,0,0,5,0,0,1,mask2,0,0,0,20,0,0,164,0,0,172,1,0,126,156,0,264,346,0,414,603,742,29,83,445,0,0,2,0,0,0,mask3,799,606,600,256,6,11,140,196,76,70,294,33,48,154,16,241,306,338,562,533,996,164,185,189,0,0,21,0,0,0,mask4,480,480,480,768,289,0,541,489,0,49,495,88,37,124,125,59,56,743,332,376,843,134,91,115,0,0,6,0,0,0,mask5,1333,1120,1090,1200,327,49,1480,712,108,907,859,141,722,1101,165,1118,1865,1149,1955,2663,5093,885,953,1749,0,0,55,0,0,1,
mask0,55,38,16,97,29,35,561,25,29,360,53,20,317,566,27,417,695,66,471,811,1528,223,284,761,0,0,19,0,0,0,mask1,0,0,0,72,0,0,116,0,0,231,47,0,201,170,0,130,405,4,171,296,938,309,312,281,0,0,7,0,0,0,mask2,0,0,0,15,0,0,183,0,0,165,23,0,123,142,0,279,354,2,401,604,747,23,66,437,0,0,3,0,0,0,mask3,818,606,600,247,9,10,142,214,78,65,303,32,57,140,24,248,308,337,543,526,972,160,174,201,0,0,25,0,0,1,mask4,480,480,480,783,331,0,527,511,0,46,447,87,34,100,131,51,59,782,346,387,796,133,85,113,0,0,11,0,0,0,mask5,1353,1124,1096,1214,369,45,1529,750,107,867,873,139,732,1118,182,1125,1821,1191,1932,2624,4981,848,921,1793,0,0,65,0,0,1,
mask0,58,37,13,164,30,36,535,25,30,359,82,21,308,614,28,411,676,68,472,796,1669,194,241,619,0,0,17,0,0,0,mask1,0,0,0,75,0,0,126,0,0,234,61,0,210,174,0,124,424,14,157,282,983,304,289,227,0,0,6,0,0,0,mask2,0,0,0,48,0,0,161,0,0,164,54,0,131,123,0,285,370,5,383,602,792,17,40,389,0,0,3,0,0,0,mask3,851,605,600,225,8,11,140,253,77,69,305,32,62,124,29,253,318,372,514,512,943,166,155,193,0,0,23,0,0,0,mask4,480,480,480,900,377,0,411,536,0,40,394,93,35,73,140,58,86,827,339,363,737,137,91,111,0,0,12,0,0,0,mask5,1389,1122,1093,1412,415,47,1373,814,107,866,896,146,746,1108,197,1131,1874,1286,1865,2555,5124,818,816,1539,0,0,61,0,0,0,
mask0,64,42,20,203,24,33,537,26,24,336,161,23,323,647,32,422,657,78,446,743,1811,170,201,463,0,0,17,0,0,0,mask1,6,0,0,79,0,0,143,2,0,241,65,0,193,204,0,115,417,40,157,299,1054,296,243,130,0,0,6,0,0,0,mask2,0,0,0,84,0,0,142,0,0,168,67,0,142,158,0,345,357,5,300,591,899,8,16,283,0,0,2,0,0,0,mask3,899,609,606,190,10,5,131,291,81,74,289,29,89,135,63,242,304,457,508,512,882,147,130,139,0,0,18,0,0,0,mask4,483,480,480,1032,427,0,283,519,9,27,377,83,32,49,269,69,112,867,345,366,598,129,70,83,0,0,11,0,0,0,mask5,1452,1131,1106,1588,461,38,1236,838,114,846,959,135,779,1193,364,1193,1847,1447,1756,2511,5244,750,660,1098,0,0,54,0,0,0,
mask0,65,37,15,311,30,37,490,26,26,310,220,23,317,677,28,427,626,110,434,715,1832,147,170,418,0,0,12,0,0,0,mask1,9,0,0,81,0,0,159,7,0,256,68,0,174,245,0,120,408,58,150,322,1014,281,180,152,0,0,6,0,0,0,mask2,0,0,0,104,0,0,149,0,0,149,83,0,153,184,0,368,357,34,265,559,950,1,6,204,0,0,1,0,0,0,mask3,926,606,600,170,21,12,147,313,81,62,279,32,98,142,75,259,329,480,512,453,855,106,137,127,0,0,18,0,0,0,mask4,485,480,480,1113,507,0,205,499,20,21,326,78,33,36,320,85,140,927,325,354,484,133,58,78,0,0,13,0,0,0,mask5,1485,1123,1095,1779,558,49,1150,845,127,798,976,133,775,1284,423,1259,1860,1609,1686,2403,5135,668,551,979,0,0,50,0,0,0,
mask0,71,39,14,413,29,38,470,24,30,277,329,20,308,670,27,414,594,179,440,690,1898,108,126,289,0,0,6,0,0,0,mask1,9,0,0,107,0,0,179,10,0,246,92,0,163,294,1,118,356,78,171,392,1046,237,86,99,0,0,6,0,0,0,mask2,0,0,0,123,0,0,153,0,0,141,104,0,167,204,1,398,372,83,207,508,943,0,1,162,0,0,0,0,0,0,mask3,975,608,600,132,37,13,148,340,82,68,250,30,112,173,104,266,333,571,535,469,781,44,70,79,0,0,19,0,0,1,mask4,501,481,480,1153,573,0,147,503,36,26,262,71,27,28,484,121,180,819,310,329,445,115,44,60,0,0,5,0,0,0,mask5,1556,1128,1094,1928,639,51,1097,877,148,758,1037,121,777,1369,617,1317,1835,1730,1663,2388,5113,504,327,689,0,0,36,0,0,1,
mask0,74,38,17,657,36,42,397,99,27,317,771,26,418,597,66,391,681,1709,247,275,585,0,4,29,0,0,0,0,0,0,mask1,37,0,0,145,0,0,271,46,0,200,258,1,114,396,34,171,266,938,292,264,252,0,0,5,0,0,0,0,0,0,mask2,0,0,0,188,0,0,186,50,0,167,213,0,383,341,10,265,569,840,0,16,337,0,0,2,0,0,0,0,0,0,mask3,1047,609,605,107,139,15,154,445,79,67,158,63,222,266,399,542,482,852,141,181,255,0,0,12,0,0,0,0,0,0,mask4,687,537,480,1094,766,0,27,462,85,31,65,273,57,95,833,295,321,614,209,154,110,0,0,4,0,0,1,0,0,0,mask5,1845,1184,1102,2191,941,57,1035,1102,191,782,1465,363,1194,1695,1342,1664,2319,4953,889,890,1539,0,4,52,0,0,1,0,0,0,
